====================================================================================================
                                   RAPORT Z BACKTESTINGU
====================================================================================================

STRATEGIA: BNB PineScript Strategy
OKRES TESTOWANIA: 2024-01-01 → 2024-12-31
INTERWAL: 1h

PARAMETRY STRATEGII:
   - num_falling: 5
   - allow_one_break: True
   - take_profit_perc: 4.0
   - stop_loss_perc: 12.0
   - red_candles_to_sell: 2
   - loss_lookback_bars: 6

+--------------------------------------------------------------------------------------------------+
|                                        WYNIKI FINANSOWE                                          |
+--------------------------------------------------------------------------------------------------+
| Kapital poczatkowy:                                                                       100.00 USDT |
| Kapital koncowy:                                                                          300.86 USDT |
| Zwrot:                                             +                                       200.86% |
| Zysk/Strata:                                       +                                       200.86 USDT |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      STATYSTYKI TRANSAKCJI                                       |
+--------------------------------------------------------------------------------------------------+
| Wszystkie transakcje:                                                                          59 |
| Wygrane:                                                                            49 (83.1%) |
| Przegrane:                                                                                     10 |
| Sredni zysk:                                                                               4.82% |
| Srednia strata:                                                                          -11.04% |
| Risk/Reward Ratio:                                                                           0.44 |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                      EKSTREMALNE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| NAJLEPSZA:                                                                               |
|    Symbol: BNBUSDT              Zysk:    20.46% (   51.26 USDT)               |
|    2024-12-01 02:00:00       -> 2024-12-04 12:00:00                           |
+--------------------------------------------------------------------------------------------------+
| NAJGORSZA:                                                                               |
|    Symbol: BNBUSDT              Strata: -12.00% (  -21.51 USDT)             |
|    2024-07-20 23:00:00       -> 2024-08-04 14:00:00                           |
+--------------------------------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------------------+
|                                        WSZYSTKIE TRANSAKCJE                                      |
+--------------------------------------------------------------------------------------------------+
| Symbol       Wejscie              Wyjscie              Cena wej.    Cena wyj.    Zysk %     |
+--------------------------------------------------------------------------------------------------+
| + BNBUSDT    2024-01-02 15:00:00  2024-01-03 12:00:00  308.4000     316.2000         2.53% |
| + BNBUSDT    2024-01-04 12:00:00  2024-02-13 03:00:00  317.3000     326.5000         2.90% |
| + BNBUSDT    2024-02-13 07:00:00  2024-02-15 04:00:00  326.2000     341.1000         4.57% |
| + BNBUSDT    2024-02-15 21:00:00  2024-02-16 07:00:00  350.3000     356.3000         1.71% |
| + BNBUSDT    2024-02-16 19:00:00  2024-02-21 14:00:00  354.5000     368.5000         3.95% |
| + BNBUSDT    2024-02-24 02:00:00  2024-02-25 21:00:00  375.5000     388.6000         3.49% |
| + BNBUSDT    2024-02-27 03:00:00  2024-02-28 11:00:00  399.0000     406.5000         1.88% |
| + BNBUSDT    2024-02-28 20:00:00  2024-03-05 06:00:00  408.1000     421.5000         3.28% |
| + BNBUSDT    2024-03-05 18:00:00  2024-03-06 12:00:00  403.6000     419.9000         4.04% |
| + BNBUSDT    2024-03-09 15:00:00  2024-03-10 12:00:00  484.1000     529.4000         9.36% |
| + BNBUSDT    2024-03-10 23:00:00  2024-03-14 01:00:00  528.9000     617.4000        16.73% |
| + BNBUSDT    2024-03-14 15:00:00  2024-03-16 01:00:00  592.7000     615.1000         3.78% |
| - BNBUSDT    2024-03-16 14:00:00  2024-03-19 08:00:00  598.2000     526.4160       -12.00% |
| + BNBUSDT    2024-03-19 22:00:00  2024-03-20 13:00:00  509.4000     528.6000         3.77% |
| + BNBUSDT    2024-03-21 05:00:00  2024-03-22 11:00:00  549.9000     565.4000         2.82% |
| + BNBUSDT    2024-03-22 12:00:00  2024-03-25 08:00:00  561.7000     580.1000         3.28% |
| + BNBUSDT    2024-03-25 12:00:00  2024-03-29 07:00:00  578.2000     606.7000         4.93% |
| + BNBUSDT    2024-03-30 03:00:00  2024-04-12 07:00:00  607.9000     621.1000         2.17% |
| + BNBUSDT    2024-04-13 18:00:00  2024-04-22 11:00:00  582.2000     598.8000         2.85% |
| + BNBUSDT    2024-04-22 14:00:00  2024-05-21 11:00:00  595.1000     617.8000         3.81% |
| + BNBUSDT    2024-05-21 16:00:00  2024-06-05 08:00:00  616.3000     699.7000        13.53% |
| - BNBUSDT    2024-06-07 17:00:00  2024-06-11 15:00:00  685.8000     603.5040       -12.00% |
| + BNBUSDT    2024-06-12 00:00:00  2024-06-12 19:00:00  600.0000     612.6000         2.10% |
| - BNBUSDT    2024-06-13 03:00:00  2024-07-04 07:00:00  606.9000     534.0720       -12.00% |
| - BNBUSDT    2024-07-04 09:00:00  2024-07-05 08:00:00  529.8000     466.2240       -12.00% |
| + BNBUSDT    2024-07-07 04:00:00  2024-07-11 15:00:00  511.2000     524.2000         2.54% |
| + BNBUSDT    2024-07-11 23:00:00  2024-07-16 05:00:00  524.8000     569.9000         8.59% |
| + BNBUSDT    2024-07-16 06:00:00  2024-07-19 18:00:00  563.9000     591.3000         4.86% |
| - BNBUSDT    2024-07-20 23:00:00  2024-08-04 14:00:00  593.1000     521.9280       -12.00% |
| - BNBUSDT    2024-08-04 16:00:00  2024-08-05 04:00:00  500.6000     440.5280       -12.00% |
